"lang"
{
	"Language"		"russian"
		"ItemHistory_Action_DiretideReward"								"Получен в награду во время события Diretide"
		"ItemHistory_Action_EventPointLevel"							"Получена награда копендиума"
		"ItemHistory_Action_PerfectWorldPromo"							"Заработан рекламным предметом"
		"ItemHistory_Action_VictoryPredictionReward"					"Получена награда за правильное предсказание в копендиуме"
		"ItemHistory_Action_AssassinMinigameDrop"						"Заработано за участие в событии Немезис Ассассинов"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Возвращено"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Обменено пылью на колоду карт"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Заработано"
		"ItemHistory_Action_EventPointPurchase"							"Куплено за очки"
		"ItemHistory_Action_SeasonalItemGrant"							"Подарок/Награда сезонного предмета"

		// Специфичные действия истории предмета для Artifact
		"ItemHistory_Action_CitadelDevItemRevoked"						"Предмет отозван"
		"ItemHistory_Action_InitialAccountGrant"						"Первоначальный подарок на аккаунт"
		"ItemHistory_Action_PhantomManualItemCreation"					"Призрачное создание предмета"
		"ItemHistory_Action_LimitedDraft"								"Выбранная карта"
		"ItemHistory_Action_GauntletAbandoned"							"Отказ от испытания"
		"ItemHistory_Action_PackOpenedNewItem"							"Открыто из пакета"
		"ItemHistory_Action_PackOpenedRemoved"							"Пакет был открыт"
		"ItemHistory_Action_GauntletEntryFee"							"Плата за вступление в испытание"
		"ItemHistory_Action_TourneyAbandoned"							"Турнир отменен"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Плата за вступление в турнир"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Возвращена плата за вступление в турнир"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Возвращена плата за вступление в турнир"
		"ItemHistory_Action_GauntletReward"								"Награда за испытание"
		"ItemHistory_Action_RecycleDestroyed"							"Уничтожено при переработке"


		"ItemHistory_Transaction_Delete"								"Вы удалили"
		"ItemHistory_Transaction_Craft"									"Создано"
		"ItemHistory_Transaction_UnlockCrate"							"Открыт сундук"
		"ItemHistory_Transaction_SupportUndo"							"Служба поддержки Steam отменила одно или несколько ваших предыдущих действий"
		"ItemHistory_Transaction_StrangePart"							"Применен странжификатор"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Рецепт завершен"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Удален индекс крафта"
		"ItemHistory_Transaction_Autographed"							"Подписан автографом"
		"ItemHistory_Transaction_PurchaseFinalized"						"Покупка завершена"
		"ItemHistory_Transaction_Recycled"								"Переработано"
		"ItemHistory_Transaction_PennantUpgrade"						"Улучшен уровень знамени"
		"ItemHistory_Transaction_ApplyEssence"							"Применена эссенция к яйцу"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Открыт пакет карточек игрока"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Переработано в пыль"


		"ItemHistory_ItemIsInInventory"		"В вашем инвентаре"
		"ItemHistory_ItemIsSubscription"	"Подписочный предмет"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Главное меню"
		"Steam_Citadel_RP_InParty"								"Главное меню - Вечеринка"
		"Steam_Citadel_RP_FindingMatch"							"Поиск матча"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%}k"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Соревновательный"
		"Steam_Citadel_RP_MM_Ranked"							"Соревновательный"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Приватный"
		"Steam_Citadel_RP_MM_SoloBot"							"Боты"
		"Steam_Citadel_RP_MM_Tutorial"							"Обучение"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Матч"
		"Steam_Citadel_RP_GM_Sandbox"							"Песочница"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"В сети"
		
		// Названия героев (токены соответствуют названиям героев)
		"hero_vampire"      "Вампир"
		"hero_sapper"      "Сапер"
		"hero_glider"      "Планерист"
		"hero_warden"      "Страж"
		"hero_gunner"      "Стрелок"
		"hero_cowboy"      "Ковбой"
		"hero_phoenix"      "Феникс"
		"hero_gadgetman"     "Мастер гаджетов"
		"hero_assassin"      "Ассасин"
		"hero_yamato"      "Ямато"
		"hero_inferno"      "Инфернус"
		"hero_test"        "Тестовый герой"
		"hero_gigawatt"      "Семь"
		"hero_hornet"      "Виндикта"
		"hero_orion"      "Серый коготь"
		"hero_ghost"      "Леди Гейст"
		"hero_atlas"      "Абрамс"
		"hero_wraith"      "Призрак"
		"hero_forge"      "Макгиннис"
		"hero_heavy"      "Тяжеловес"
		"hero_chrono"      "Парадокс"
		"hero_gadgeteer"    "Гаджетир"
		"hero_dynamo"      "Динамо"
		"hero_kelvin"      "Кельвин"
		"hero_viscous"      "Вискозный"
		"hero_haze"        "Туман"
		"hero_astro"      "Холлидей"
		"hero_bebop"      "Бибоп"
		"hero_nano"        "Калика"
		"hero_phalanx"      "Фаланга"
		"hero_krill"      "Мо и Крилл"
		"hero_kali"        "Кали"
		"hero_shiv"        "Шив"
		"hero_tengu"      "Айви"
		"hero_revenant"      "Ревенант"
		"hero_demoman"      "Специалист по взрывам"
		"hero_hijack"      "Хайджек"
		"hero_mechaguy"      "Меха-Гай"
		"hero_zealot"      "Фанатик"
		"hero_wrecker"      "Разрушитель"
		"hero_lash"        "Удар"
		"hero_duo"        "Дуо"
		"hero_tempest"      "Буря"
		"hero_ballista"      "Баллиста"
		"hero_akimbo"      "Акимбо"
		"hero_skymonk"      "Небесный монах"
		"hero_gunslinger"    "Стрелок"
		"hero_yakuza"      "Босс"
		"hero_spade"      "Пика"
		"hero_apocalypse"    "Апокалипсис"
		"hero_architect"    "Архитектор"
		"hero_clawdril"      "Когтедрил"
		"hero_coldmetal"    "Холодный металл"
		"hero_slingshot"    "Рогатка"
		"hero_genericperson"  "Обычный человек"
		"hero_cadence"      "Каденс"
		"hero_tokamak"      "Токамак"
		"hero_rutger"      "Рутгер"
		"hero_synth"      "Покет"
		"hero_thumper"      "Тамп"
		"hero_mirage"      "Мираж"
		"hero_slork"      "Слорк"
		"hero_targetdummy"    "Манекен"
		"hero_bomber"      "Бомбардировщик"
			
		//-----------------------------------------------------------------------------
		// Улучшения: Оружие
		//-----------------------------------------------------------------------------

		"upgrade_clip_size" "Стандартный магазин"
		"upgrade_clip_size_desc" "Увеличивает <span class=\"highlight\">запас патронов</span>."

		"upgrade_clip_size_fixed" "Увеличенный магазин"
		"upgrade_clip_size_fixed_desc" "Увеличивает <span class=\"highlight\">запас патронов</span>."

		"upgrade_clip_size_fixed_t3" "Сверхбольшой магазин"
		"upgrade_clip_size_fixed_t3_desc" "Сильно увеличивает <span class=\"highlight\">запас патронов</span>."

		"upgrade_clip_size_2" "Большой магазин"
		"upgrade_clip_size_2_desc" "Сильно увеличивает <span class=\"highlight\">запас патронов</span>."

		"upgrade_clip_size_3" "Сверхбольшой магазин"
		"upgrade_clip_size_3_desc" "Сильно увеличивает <span class=\"highlight\">запас патронов</span>."

		"upgrade_stabilizer" "Стабилизатор"
		"upgrade_stabilizer_desc" "Убирает <span class=\"highlight\">штраф за скорость движения</span> при стрельбе и увеличивает <span class=\"highlight\">скорость пуль</span>."

		"upgrade_lifestrike_gauntlets" "Похищение жизни в ближнем бою"
		"upgrade_lifestrike_gauntlets_desc" "Ваш <span class=\"highlight\">ближний бой</span> с врагом <span class=\"highlight\">лечит вас</span> на {s:LifestrikeHeal} и {s:LifestrikeHealPercent}% от нанесенного урона."

		"upgrade_chain_lightning" "Электрические пули"
		"upgrade_chain_lightning_desc" "Ваши пули имеют шанс <span class=\"highlight\">поразить</span> вашу цель. Удар переходит к ближайшему врагу."

		"upgrade_galvanic_storm" "Гальваническая буря"
		"upgrade_galvanic_storm_passive1" "Ваши пули имеют шанс <span class=\"highlight\">поразить</span> вашу цель. Удар переходит к ближайшему врагу."
		"upgrade_galvanic_storm_passive2" "Когда ваш барьер духа разрушен, вы получаете усиление, увеличивая <span class=\"highlight\">урон от удара в {s:BuffDamageMult} раз</span> и увеличивая <span class=\"highlight\">скорость движения</span>."

		"upgrade_attack_speed_1" "Скорострельность"
		"upgrade_attack_speed_1_desc" "Увеличивает вашу <span class=\"highlight\">скорострельность</span>."

		"upgrade_small_attack_speed" "Базовая скорострельность"
		"upgrade_small_attack_speed_desc" "Увеличивает вашу <span class=\"highlight\">скорострельность</span>."

		"upgrade_targeted_silence" "Глиф тишины"
		"upgrade_targeted_silence_desc" "Выпускает снаряд, который <span class=\"highlight\">заглушает</span> цель и <span class=\"highlight\">усиливает урон вашего духа</span> по ней."

		"upgrade_proc_silence" "ЭМП пули"
		"upgrade_proc_silence_desc" "Ваши пули заряжают <span class=\"highlight\">ЭМП</span> на вражеских героях, предотвращая использование способностей. Жертвы невосприимчивы к ЭМП пулям на <span class=\"highlight\">{s:ImmunityDuration}с</span> после окончания действия."

		"upgrade_silencer"				"Глушитель"
		"upgrade_silencer_active"		"В течение {s:AbilityDuration}с <span class=\"highlight\">все ваши пули сразу накладывают немоту</span> и <span class=\"highlight\">замедляют передвижение</span>. Немота не позволяет целям использовать способности."
		"upgrade_silencer_passive1"		"Ваши пули наносят <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% урона заглушенным целям</span>."
		"upgrade_silencer_passive2"		"Ваши пули накапливают <span class=\"highlight\">ЭМИ</span> на вражеских героях, не позволяя им использовать способности."


		"upgrade_proc_tech_damage" "Магитех пули"
		"upgrade_proc_tech_damage_desc" "Ваши пули также наносят <span class=\"highlight\">базовый урон пули [{s:BaseDamagePerShot}]</span> как духовный урон. Магитех пули получают <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> усиление от <span class=\"highlight\">духа</span>. Дробовики распределяют урон между каждым дробинкой. Этот эффект может срабатывать только раз в {s:ProcCooldown}с."

		"upgrade_slowing_bullets" "Замедляющие пули"
		"upgrade_slowing_bullets_desc" "Ваши пули замедляют <span class=\"highlight\">скорость движения</span>."

		"upgrade_inhibitor" "Ингибитор"
		"upgrade_inhibitor_desc" "Ваши пули замедляют <span class=\"highlight\">скорость движения</span> и уменьшают <span class=\"highlight\">исходящий урон</span> цели при попадании."
		"modifier_inhibitor_debuff" "Ингибитор"
		"OutgoingAbilityDamagePenaltyPercent_label" "Штраф за урон"
		"OutgoingAbilityDamagePenaltyPercent_postfix" "%"

		"upgrade_armor_reduction_debuff" "Бронебойные пули"
		"upgrade_armor_reduction_debuff_desc" "Ваши пули уменьшают <span class=\"highlight\">сопротивление пулям на {s:ResistReduction}%</span> от текущего значения на {s:AbilityDuration}с и наносят дополнительный урон <span class=\"highlight\">по щитам от пуль</span>."

		"upgrade_weapon_detention_ammo" "Патроны задержания"
		"upgrade_weapon_detention_ammo_desc" "Ваши пули накапливаются на врагах, заставляя их <span class=\"highlight\">быть привязанными</span> к своей позиции."
		"upgrade_leveler" "Уравнитель"
		"upgrade_leveler_active_desc" "Применяет <span class=\"highlight\">привязку</span> к цели и уменьшает <span class=\"highlight\">сопротивление пулям</span> у вас и у цели."
		"upgrade_leveler_passive_desc" "Ваш точный выстрел наносит дополнительный урон и сильно замедляет скорость стрельбы врага."
		"upgrade_leveler_innate_desc" "Ближний бой<br>Патроны задержания"

		"upgrade_bullet_armor_reduction_aura" "Аура уменьшения сопротивления пулям"
		"upgrade_bullet_armor_reduction_aura_desc" "Уменьшает <span class=\"highlight\">сопротивление пулям и скорость стрельбы</span> у ближайших врагов. Если поблизости есть только один вражеский герой, эффект удваивается."

		"upgrade_nearby_enemy_boost" "Всплеск адреналина"
		"upgrade_nearby_enemy_boost_desc" "Получайте бонус к <span class=\"highlight\">урону оружия</span> и <span class=\"highlight\">скорости стрельбы</span>, когда рядом находятся два или более вражеских героя."

		"upgrade_dps_aura" "Героическая аура"
		"upgrade_dps_aura_active_desc" "Обеспечивает <span class=\"highlight\">бонус к скорости движения</span> и <span class=\"highlight\">похищение жизни пулями</span> вам и ближайшим союзникам."
		"upgrade_dps_aura_desc" "Обеспечивает <span class=\"highlight\">скорость стрельбы</span> вам и ближайшим союзникам.<br>Миньоны игрока получают собственную скорость стрельбы."
		"modifier_dps_aura_active" "Героический активный"
		"modifier_dps_aura_player" "Героическая скорость стрельбы"

		"BonusBaseDamage_label" "Базовый урон пулями и в ближнем бою"
		"BonusBaseDamage_postfix" "%"

		"upgrade_fire_rate_aura" "Аура скорости стрельбы"
		"upgrade_fire_rate_aura_desc" "Обеспечивает <span class=\"highlight\">увеличение скорости стрельбы</span> вам и ближайшим союзникам. Разный бонус для не-героев."

		"upgrade_warp_stone" "Камень искажения"
		"upgrade_warp_stone_desc" "<span class=\"highlight\">Телепортирует</span> вас вперед, обеспечивая <span class=\"highlight\">сопротивление пулям</span>."
		"modifier_warp_stone_caster" "Камень искажения"
		"CasterBuffDuration_label" "Длительность баффа"
		"CasterBuffDuration_postfix" "с"
		"CasterSlowPercent_label" "Собственное замедление"
		"CasterSlowPercent_postfix" "%"

		"upgrade_tech_damage_pulse" "Пульс терзания"
		"upgrade_tech_damage_pulse_desc" "Периодически наносит духовный урон ближайшему врагу."

		"upgrade_magic_burst" "Мистический взрыв"
		"upgrade_magic_burst_desc" "Способности наносят <span class=\"highlight\">дополнительный урон</span>, если они наносят {s:MinimumDamage} или более урона за один удар."
		"MagicBurstDamage_label" "Дополнительный урон"

		"upgrade_magic_shock" "Улучшенный взрыв"
		"upgrade_magic_shock_desc" "Способности наносят <span class=\"highlight\">дополнительный урон и замедляют</span>, если они наносят {s:MinimumDamage} или более урона за один удар."
		"MagicShockDamage_label" "Дополнительный урон по максимальному здоровью"
		"MagicShockDamage_postfix" "%"

		"upgrade_tech_bleed" "Мистическое эхо"
		"upgrade_tech_bleed_desc" "Наделяет способность дополнительным <span class=\"highlight\">{s:TechDamagePercent}% урона</span> в радиусе вокруг цели после небольшой задержки."

		"upgrade_toxic_bullets" "Токсичные пули"
		"upgrade_toxic_bullets_desc" "Ваши пули вызывают кровотечение у врагов, заставляя их терять <span class=\"highlight\">процент от текущего здоровья</span> со временем. Также <span class=\"highlight\">уменьшает получаемое исцеление</span> на кровоточащей цели."

		"upgrade_attack_speed_2" "Улучшенная скорострельность"
		"upgrade_attack_speed_2_desc" "Увеличивает вашу <span class=\"highlight\">скорострельность</span>."

		"upgrade_tech_overflow"			"Духовный избыток"
		"upgrade_tech_overflow_desc"	"Получите бонус к духу, <span class=\"highlight\">заряжаясь</span> своими пулями на вражеских героях."
		"modifier_tech_overflow"		"Духовный избыток"
		"modifier_tech_overflow_building" "Построение духовного избытка..."

		"OverflowTechPower_label" "Дух"
		"OverflowBonusDamage_label" "Дополнительный урон духом"
		"OverflowBonusDamage_postfix" "%"

		"upgrade_drum_magazine" "Барабанный магазин"
		"upgrade_drum_magazine_desc" "Обеспечивает значительный <span class=\"highlight\">бонус к патронам</span> и <span class=\"highlight\">увеличенную скорость перезарядки</span>."

		"upgrade_ricochet"			"Рикошет"
		"upgrade_ricochet_desc"		"Ваши пули будут <span class=\"highlight\">рикошетить</span> по врагам рядом с вашей целью, <span class=\"highlight\">применяя любые эффекты пуль</span> и <span class=\"highlight\">нанося процент от исходного урона.</span>"
		"RicochetTargetsTooltipOnly_label"	"Цели рикошета"


		"upgrade_height_advantage" "Преимущество высоты"
		"upgrade_height_advantage_desc" "Получите дополнительный <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% урон оружием</span>, атакуя цели, которые находятся <span class=\"highlight\">ниже вас</span>."

		"upgrade_close_range" "Ближний бой"
		"upgrade_close_range_desc" "Получите дополнительный <span class=\"highlight\">урон для оружия</span>, находясь <span class=\"highlight\">вблизи</span> от вашей цели."

		"upgrade_long_range" "Дальний бой"
		"upgrade_long_range_desc" "Получите дополнительный урон оружием, когда вы находитесь <span class=\"highlight\">дальше минимального расстояния</span> от вашей цели."

		"upgrade_crackshot" "Мистический выстрел"
		"upgrade_crackshot_desc" "Ваш следующий выстрел наносит <span class=\"highlight\">дополнительный урон духом</span>."
		"ProcBonusMagicDamage_prefix" "{s:sign}"
		"ProcBonusMagicDamage_label" "Урон духом"

		"upgrade_medic_bullets"		"Лечащие пули"
		"upgrade_medic_bullets_desc"	"Ваша следующая пуля будет <span class=\"highlight\">лечить</span> вас в зависимости от того, в кого вы попали."
		"HealFromHero_label"	"Лечение от героев"
		"HealFromNPC_label"	 "Лечение от NPC"


		"upgrade_close_quarter_combat" "Бой в упор"
		"upgrade_close_quarter_combat_desc" "Находясь <span class=\"highlight\">вблизи</span> от вашей цели, получите <span class=\"highlight\">урон оружием</span> и ваши пули применяют <span class=\"highlight\">замедление движения</span>."

		"upgrade_headshot_booster" "Усилитель хедшотов"
		"upgrade_headshot_booster_desc" "Наносите дополнительный урон <span class=\"highlight\">хедшотами</span>."

		"upgrade_sharpshooter" "Меткий стрелок"
		"upgrade_sharpshooter_desc" "Получите дополнительный урон оружием, находясь <span class=\"highlight\">на расстоянии</span> от вашей цели."
		"upgrade_sharpshooter_headshots_desc" "Наносите дополнительный урон <span class=\"highlight\">хедшотами</span>."

		"upgrade_banshee_slugs" "Калечащий хедшот"
		"upgrade_banshee_slugs_headshots_desc" "<span class=\"highlight\">Хедшоты</span> уменьшают <span class=\"highlight\">сопротивление пулям и духу</span> у цели."
		"BulletResistReduction_label" "Уменьшение сопротивления пулям"
		"BulletResistReduction_postfix" "%"
		"MagicResistReduction_label" "Уменьшение сопротивления духу"
		"MagicResistReduction_postfix" "%"

		"upgrade_berserker" "Берсерк"
		"upgrade_berserker_desc" "Ваш <span class=\"highlight\">урон от оружия</span> увеличивается по мере получения вами урона."

		"upgrade_fervor" "Безумие"
		"upgrade_fervor_passive" "Когда ваше здоровье <span class=\"highlight\">ниже {s:LowHealthThreshold}%</span>, вы получаете бонусы к характеристикам."

		"upgrade_tech_defense_shredders" "Пули разрушителя душ"
		"upgrade_tech_defense_shredders_desc" "Ваши пули накладывают дебафф, который <span class=\"highlight\">усиливает ваш урон духом</span> по цели и дает вам <span class=\"highlight\">похищение жизни духом</span> по ней."
		"ShreddersTechAmp_label" "Усиление духа"
		"ShreddersTechAmp_postfix" "%"

		"upgrade_non_player_bonus" "Патроны для крипов"
		"upgrade_non_player_bonus_desc" "Получите дополнительный <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% урон оружием</span>, атакуя <span class=\"highlight\">крипов/span>, <span class=\"highlight\">нейтралов</span> и <span class=\"highlight\">боссов</span>."

		"upgrade_hollow_point_rounds" "Экспансивные патроны"
		"upgrade_hollow_point_rounds_desc" "Когда ваше здоровье <span class=\"highlight\">выше {s:LifeThreshold}%</span>, вы получаете дополнительный <span class=\"highlight\">урон оружием</span>."
		"upgrade_hollow_point_rounds_shield_desc" "Получите <span class=\"highlight\">щит духа</span>, который блокирует входящий урон духом. Щит восстанавливается вне боя."

